#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 941136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=104064, tid=133708
#
# JRE version: OpenJDK Runtime Environment (21.0.1+12) (build 21.0.1+12-29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.1+12-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Djunit.jupiter.execution.parallel.enabled=true -Djunit.jupiter.execution.parallel.mode.default=concurrent -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=53007:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit5 @w@C:\Users\rafbac\AppData\Local\Temp\idea_working_dirs_junit.tmp @C:\Users\rafbac\AppData\Local\Temp\idea_junit.tmp -socket53006

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Nov  6 14:24:06 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 240.620530 seconds (0d 0h 4m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002101f6a1d10):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=133708, stack(0x0000003d39300000,0x0000003d39400000) (1024K)]


Current CompileTask:
C2: 240620 6129       4       org.openqa.selenium.json.ObjectCoercer::lambda$apply$0 (106 bytes)

Stack: [0x0000003d39300000,0x0000003d39400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0xc3ead]
V  [jvm.dll+0xc43c3]
V  [jvm.dll+0x2f3f3f]
V  [jvm.dll+0x5f40a6]
V  [jvm.dll+0x252bef]
V  [jvm.dll+0x252fbf]
V  [jvm.dll+0x24b734]
V  [jvm.dll+0x248fa3]
V  [jvm.dll+0x1c9ca1]
V  [jvm.dll+0x2586b9]
V  [jvm.dll+0x256c9a]
V  [jvm.dll+0x3ef1b6]
V  [jvm.dll+0x7fd728]
V  [jvm.dll+0x6c777d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021067449900 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\manager\0.4.19\selenium-manager.exe" daemon [_thread_in_native, id=186164, stack(0x0000003d55800000,0x0000003d55900000) (1024K)]
  0x0000021067449f90 JavaThread "HttpClient-149-SelectorManager" daemon [_thread_in_native, id=158280, stack(0x0000003d4f900000,0x0000003d4fa00000) (1024K)]
  0x0000021067446480 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=158732, stack(0x0000003d55900000,0x0000003d55a00000) (1024K)]
  0x000002106744a620 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=189544, stack(0x0000003d55a00000,0x0000003d55b00000) (1024K)]
  0x0000021067446b10 JavaThread "Driver Service Executor"    daemon [_thread_in_native, id=166320, stack(0x0000003d56100000,0x0000003d56200000) (1024K)]
  0x0000021067448550 JavaThread "JdkHttpClient-101-3"        daemon [_thread_blocked, id=171336, stack(0x0000003d56c00000,0x0000003d56d00000) (1024K)]
  0x0000021067448be0 JavaThread "HttpClient-153-SelectorManager" daemon [_thread_in_native, id=165840, stack(0x0000003d4f500000,0x0000003d4f600000) (1024K)]
  0x000002106744b9d0 JavaThread "JdkHttpClient-90-2"         daemon [_thread_blocked, id=154876, stack(0x0000003d4f800000,0x0000003d4f900000) (1024K)]
  0x0000021067444a40 JavaThread "HttpClient-155-SelectorManager" daemon [_thread_in_native, id=157072, stack(0x0000003d56d00000,0x0000003d56e00000) (1024K)]
  0x0000021067450890 JavaThread "JdkHttpClient-104-2"        daemon [_thread_blocked, id=179152, stack(0x0000003d57200000,0x0000003d57300000) (1024K)]
  0x0000021067450200 JavaThread "JdkHttpClient-104-3"        daemon [_thread_blocked, id=149312, stack(0x0000003d57400000,0x0000003d57500000) (1024K)]
  0x0000021067450f20 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=176964, stack(0x0000003d57600000,0x0000003d57700000) (1024K)]
  0x0000021067452ff0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=177100, stack(0x0000003d57d00000,0x0000003d57e00000) (1024K)]
  0x000002106744c6f0 JavaThread "JdkHttpClient-90-3"         daemon [_thread_blocked, id=188664, stack(0x0000003d57e00000,0x0000003d57f00000) (1024K)]
  0x0000021067451c40 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=159672, stack(0x0000003d59a00000,0x0000003d59b00000) (1024K)]
  0x00000210674522d0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=138440, stack(0x0000003d5c700000,0x0000003d5c800000) (1024K)]
  0x000002106744cd80 JavaThread "Driver Service Executor"    daemon [_thread_in_native, id=172192, stack(0x0000003d5e100000,0x0000003d5e200000) (1024K)]
  0x0000021067452960 JavaThread "HttpClient-157-SelectorManager" daemon [_thread_in_native, id=166076, stack(0x0000003d5e200000,0x0000003d5e300000) (1024K)]
  0x000002106744c060 JavaThread "HttpClient-159-SelectorManager" daemon [_thread_in_native, id=181204, stack(0x0000003d5e300000,0x0000003d5e400000) (1024K)]
  0x000002106744ee50 JavaThread "JdkHttpClient-111-3"        daemon [_thread_blocked, id=161644, stack(0x0000003d5e400000,0x0000003d5e500000) (1024K)]
  0x000002106744f4e0 JavaThread "JdkHttpClient-111-4"        daemon [_thread_blocked, id=166768, stack(0x0000003d5f900000,0x0000003d5fa00000) (1024K)]
  0x00000210674543a0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=181804, stack(0x0000003d5fa00000,0x0000003d5fb00000) (1024K)]
  0x00000210674515b0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=184780, stack(0x0000003d60000000,0x0000003d60100000) (1024K)]
  0x0000021067453680 JavaThread "Driver Service Executor"    daemon [_thread_in_native, id=185104, stack(0x0000003d60100000,0x0000003d60200000) (1024K)]
  0x000002106744e7c0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=173832, stack(0x0000003d60600000,0x0000003d60700000) (1024K)]
  0x000002106744fb70 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=169520, stack(0x0000003d60700000,0x0000003d60800000) (1024K)]
  0x0000021067454a30 JavaThread "JdkHttpClient-86-2"         daemon [_thread_blocked, id=188740, stack(0x0000003d40c00000,0x0000003d40d00000) (1024K)]
  0x000002106744daa0 JavaThread "JdkHttpClient-86-3"         daemon [_thread_blocked, id=132652, stack(0x0000003d4eb00000,0x0000003d4ec00000) (1024K)]
  0x000002106744e130 JavaThread "UrlChecker-35"              daemon [_thread_blocked, id=149384, stack(0x0000003d4ec00000,0x0000003d4ed00000) (1024K)]
  0x00000210674550c0 JavaThread "HttpClient-161-SelectorManager" daemon [_thread_in_native, id=156716, stack(0x0000003d4ed00000,0x0000003d4ee00000) (1024K)]
  0x0000021067455750 JavaThread "HttpClient-145-SelectorManager" daemon [_thread_in_native, id=39436, stack(0x0000003d4fa00000,0x0000003d4fb00000) (1024K)]
  0x0000021067455de0 JavaThread "HttpClient-160-SelectorManager" daemon [_thread_in_native, id=180896, stack(0x0000003d4fb00000,0x0000003d4fc00000) (1024K)]
  0x000002106771fcc0 JavaThread "HttpClient-158-SelectorManager" daemon [_thread_in_native, id=151300, stack(0x0000003d62d00000,0x0000003d62e00000) (1024K)]
  0x00000210677237d0 JavaThread "Driver Command Executor"    daemon [_thread_blocked, id=151520, stack(0x0000003d62f00000,0x0000003d63000000) (1024K)]
  0x000002106771dbf0 JavaThread "Driver Command Executor"    daemon [_thread_in_native, id=151528, stack(0x0000003d56a00000,0x0000003d56b00000) (1024K)]
  0x0000021067722420 JavaThread "JdkHttpClient-101-4"        daemon [_thread_blocked, id=151536, stack(0x0000003d56800000,0x0000003d56900000) (1024K)]
  0x000002106771efa0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=173640, stack(0x0000003d42400000,0x0000003d42500000) (1024K)]
  0x0000021067724b80 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=179632, stack(0x0000003d42700000,0x0000003d42800000) (1024K)]
  0x000002106771e280 JavaThread "Driver Service Executor"    daemon [_thread_in_native, id=179652, stack(0x0000003d56b00000,0x0000003d56c00000) (1024K)]
  0x0000021067725210 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=181716, stack(0x0000003d63f00000,0x0000003d64000000) (1024K)]
  0x0000021067726c50 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=181516, stack(0x0000003d64100000,0x0000003d64200000) (1024K)]
  0x00000210677258a0 JavaThread "JdkHttpClient-115-2"        daemon [_thread_blocked, id=174596, stack(0x0000003d64200000,0x0000003d64300000) (1024K)]
  0x0000021067725f30 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=175008, stack(0x0000003d64c00000,0x0000003d64d00000) (1024K)]
  0x00000210677272e0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=171184, stack(0x0000003d64d00000,0x0000003d64e00000) (1024K)]
  0x0000021067720350 JavaThread "Driver Service Executor"    daemon [_thread_in_native, id=157784, stack(0x0000003d64e00000,0x0000003d64f00000) (1024K)]
  0x0000021067729a40 JavaThread "UrlChecker-36"              daemon [_thread_blocked, id=137412, stack(0x0000003d64f00000,0x0000003d65000000) (1024K)]
  0x000002106772a0d0 JavaThread "UrlChecker-37"              daemon [_thread_blocked, id=138320, stack(0x0000003d65000000,0x0000003d65100000) (1024K)]
  0x000002106772e270 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=187592, stack(0x0000003d65200000,0x0000003d65300000) (1024K)]
  0x0000021067728000 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=187588, stack(0x0000003d65300000,0x0000003d65400000) (1024K)]
  0x0000021067728d20 JavaThread "Driver Command Executor"    daemon [_thread_blocked, id=160572, stack(0x0000003d47b00000,0x0000003d47c00000) (1024K)]
  0x0000021067721d90 JavaThread "Driver Command Executor"    daemon [_thread_in_native, id=132860, stack(0x0000003d47e00000,0x0000003d47f00000) (1024K)]
  0x000002106771c1b0 JavaThread "UrlChecker-38"              daemon [_thread_blocked, id=181712, stack(0x0000003d48000000,0x0000003d48100000) (1024K)]
  0x000002106771d560 JavaThread "JdkHttpClient-21-4"         daemon [_thread_blocked, id=124836, stack(0x0000003d4fc00000,0x0000003d4fd00000) (1024K)]
  0x0000021067721070 JavaThread "JdkHttpClient-21-5"         daemon [_thread_blocked, id=177268, stack(0x0000003d56300000,0x0000003d56400000) (1024K)]
  0x0000021067730340 JavaThread "JdkHttpClient-21-6"         daemon [_thread_blocked, id=173916, stack(0x0000003d62400000,0x0000003d62500000) (1024K)]
  0x00000210677344e0 JavaThread "JdkHttpClient-21-7"         daemon [_thread_blocked, id=175036, stack(0x0000003d62e00000,0x0000003d62f00000) (1024K)]
  0x00000210677309d0 JavaThread "JdkHttpClient-154-0"        daemon [_thread_blocked, id=161044, stack(0x0000003d65500000,0x0000003d65600000) (1024K)]
  0x0000021067733e50 JavaThread "JdkHttpClient-154-1"        daemon [_thread_blocked, id=142284, stack(0x0000003d65600000,0x0000003d65700000) (1024K)]
  0x0000021067734b70 JavaThread "JdkHttpClient-156-0"        daemon [_thread_blocked, id=178348, stack(0x0000003d65800000,0x0000003d65900000) (1024K)]
  0x00000210677316f0 JavaThread "JdkHttpClient-156-1"        daemon [_thread_blocked, id=171776, stack(0x0000003d65b00000,0x0000003d65c00000) (1024K)]
  0x000002106772b480 JavaThread "JdkHttpClient-91-2"         daemon [_thread_blocked, id=66904, stack(0x0000003d40700000,0x0000003d40800000) (1024K)]
  0x00000210677265c0 JavaThread "JdkHttpClient-91-3"         daemon [_thread_blocked, id=185332, stack(0x0000003d41600000,0x0000003d41700000) (1024K)]
  0x0000021067735890 JavaThread "HttpClient-166-SelectorManager" daemon [_thread_in_native, id=176904, stack(0x0000003d50500000,0x0000003d50600000) (1024K)]
  0x0000021067737ff0 JavaThread "JdkHttpClient-165-0"        daemon [_thread_blocked, id=163596, stack(0x0000003d50700000,0x0000003d50800000) (1024K)]
  0x0000021066175b20 JavaThread "HttpClient-173-SelectorManager" daemon [_thread_in_native, id=154836, stack(0x0000003d52700000,0x0000003d52800000) (1024K)]
  0x00000210661726a0 JavaThread "HttpClient-169-SelectorManager" daemon [_thread_in_native, id=179656, stack(0x0000003d53400000,0x0000003d53500000) (1024K)]
  0x00000210661761b0 JavaThread "JdkHttpClient-165-1"        daemon [_thread_blocked, id=183820, stack(0x0000003d57500000,0x0000003d57600000) (1024K)]
  0x0000021066175490 JavaThread "HttpClient-171-SelectorManager" daemon [_thread_in_native, id=160348, stack(0x0000003d57f00000,0x0000003d58000000) (1024K)]
  0x000002106616f8b0 JavaThread "HttpClient-165-SelectorManager" daemon [_thread_in_native, id=172712, stack(0x0000003d58400000,0x0000003d58500000) (1024K)]
  0x0000021066170c60 JavaThread "JdkHttpClient-164-0"        daemon [_thread_blocked, id=151044, stack(0x0000003d58500000,0x0000003d58600000) (1024K)]
  0x0000021066176ed0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=190040, stack(0x0000003d58c00000,0x0000003d58d00000) (1024K)]
  0x000002106617eb80 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=170120, stack(0x0000003d60200000,0x0000003d60300000) (1024K)]
  0x0000021066178fa0 JavaThread "Driver Service Executor"    daemon [_thread_in_native, id=154256, stack(0x0000003d63e00000,0x0000003d63f00000) (1024K)]
  0x0000021066179630 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=158664, stack(0x0000003d65100000,0x0000003d65200000) (1024K)]
  0x000002106617d7d0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=188372, stack(0x0000003d65c00000,0x0000003d65d00000) (1024K)]
  0x000002106617c420 JavaThread "Driver Service Executor"    daemon [_thread_in_native, id=168400, stack(0x0000003d65d00000,0x0000003d65e00000) (1024K)]
  0x000002106617a350 JavaThread "JdkHttpClient-165-2"        daemon [_thread_blocked, id=176864, stack(0x0000003d65e00000,0x0000003d65f00000) (1024K)]
  0x0000021066179cc0 JavaThread "JdkHttpClient-42-3"         daemon [_thread_blocked, id=187124, stack(0x0000003d65f00000,0x0000003d66000000) (1024K)]
  0x000002106617a9e0 JavaThread "HttpClient-162-SelectorManager" daemon [_thread_in_native, id=181180, stack(0x0000003d66000000,0x0000003d66100000) (1024K)]
  0x000002106617d140 JavaThread "JdkHttpClient-42-4"         daemon [_thread_blocked, id=180792, stack(0x0000003d66200000,0x0000003d66300000) (1024K)]
  0x000002106572e320 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=149072, stack(0x0000003d5aa00000,0x0000003d5ab00000) (1024K)]
  0x000002106572f6d0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=165060, stack(0x0000003d66400000,0x0000003d66500000) (1024K)]
  0x000002106572a180 JavaThread "Driver Service Executor"    daemon [_thread_in_native, id=186876, stack(0x0000003d66500000,0x0000003d66600000) (1024K)]
  0x00000210657317a0 JavaThread "JdkHttpClient-164-1"        daemon [_thread_blocked, id=151408, stack(0x0000003d5a900000,0x0000003d5aa00000) (1024K)]
  0x000002106572c8e0 JavaThread "HttpClient-144-SelectorManager" daemon [_thread_in_native, id=180692, stack(0x0000003d66600000,0x0000003d66700000) (1024K)]
  0x0000021065738730 JavaThread "JdkHttpClient-143-0"        daemon [_thread_blocked, id=153716, stack(0x0000003d66700000,0x0000003d66800000) (1024K)]
  0x0000021065738dc0 JavaThread "HttpClient-152-SelectorManager" daemon [_thread_in_native, id=188976, stack(0x0000003d66800000,0x0000003d66900000) (1024K)]
  0x000002106573a800 JavaThread "JdkHttpClient-42-5"         daemon [_thread_blocked, id=188676, stack(0x0000003d66900000,0x0000003d66a00000) (1024K)]
  0x000002106573ae90 JavaThread "UrlChecker-39"              daemon [_thread_in_native, id=157000, stack(0x0000003d66a00000,0x0000003d66b00000) (1024K)]
  0x0000021065734c20 JavaThread "JdkHttpClient-164-2"        daemon [_thread_blocked, id=182732, stack(0x0000003d66b00000,0x0000003d66c00000) (1024K)]
  0x000002106573c240 JavaThread "JdkHttpClient-143-1"        daemon [_thread_blocked, id=159940, stack(0x0000003d66c00000,0x0000003d66d00000) (1024K)]
  0x000002106573c8d0 JavaThread "JdkHttpClient-143-2"        daemon [_thread_blocked, id=166172, stack(0x0000003d66d00000,0x0000003d66e00000) (1024K)]
  0x0000021065741e20 JavaThread "JdkHttpClient-102-5"        daemon [_thread_blocked, id=185600, stack(0x0000003d66e00000,0x0000003d66f00000) (1024K)]
  0x0000021065744580 JavaThread "JdkHttpClient-104-4"        daemon [_thread_blocked, id=157880, stack(0x0000003d66f00000,0x0000003d67000000) (1024K)]
  0x00000210661373d0 JavaThread "JdkHttpClient-111-5"        daemon [_thread_blocked, id=149128, stack(0x0000003d67000000,0x0000003d67100000) (1024K)]
  0x00000210661345e0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=151000, stack(0x0000003d67100000,0x0000003d67200000) (1024K)]
  0x000002106613f080 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=185120, stack(0x0000003d67200000,0x0000003d67300000) (1024K)]
  0x00000210661380f0 JavaThread "Driver Service Executor"    daemon [_thread_in_native, id=57756, stack(0x0000003d67300000,0x0000003d67400000) (1024K)]
  0x000002106613f710 JavaThread "UrlChecker-40"              daemon [_thread_blocked, id=162548, stack(0x0000003d67400000,0x0000003d67500000) (1024K)]
  0x0000021066140ac0 JavaThread "JdkHttpClient-17-6"         daemon [_thread_blocked, id=53872, stack(0x0000003d67500000,0x0000003d67600000) (1024K)]
  0x000002106613fda0 JavaThread "JdkHttpClient-17-7"         daemon [_thread_blocked, id=184304, stack(0x0000003d67600000,0x0000003d67700000) (1024K)]
  0x0000021066148e00 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=148256, stack(0x0000003d67800000,0x0000003d67900000) (1024K)]
  0x0000021066141e70 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=163508, stack(0x0000003d67900000,0x0000003d67a00000) (1024K)]
  0x000002106614cfa0 JavaThread "UrlChecker-41"              daemon [_thread_in_native, id=190292, stack(0x0000003d67a00000,0x0000003d67b00000) (1024K)]
  0x000002106614dcc0 JavaThread "JdkHttpClient-17-8"         daemon [_thread_blocked, id=175504, stack(0x0000003d67b00000,0x0000003d67c00000) (1024K)]
  0x000002106614e350 JavaThread "Driver Command Executor"    daemon [_thread_blocked, id=189172, stack(0x0000003d67c00000,0x0000003d67d00000) (1024K)]
  0x0000021067af75d0 JavaThread "Driver Command Executor"    daemon [_thread_in_native, id=166760, stack(0x0000003d67d00000,0x0000003d67e00000) (1024K)]
  0x0000021067af0640 JavaThread "JdkHttpClient-144-0"        daemon [_thread_blocked, id=177280, stack(0x0000003d44700000,0x0000003d44800000) (1024K)]
  0x0000021067af2da0 JavaThread "JdkHttpClient-144-1"        daemon [_thread_blocked, id=170588, stack(0x0000003d44f00000,0x0000003d45000000) (1024K)]
  0x0000021067af7c60 JavaThread "JdkHttpClient-160-0"        daemon [_thread_blocked, id=181700, stack(0x0000003d45100000,0x0000003d45200000) (1024K)]
  0x0000021067af82f0 JavaThread "JdkHttpClient-160-1"        daemon [_thread_blocked, id=163056, stack(0x0000003d54500000,0x0000003d54600000) (1024K)]
  0x0000021067af1360 JavaThread "JdkHttpClient-148-0"        daemon [_thread_blocked, id=190772, stack(0x0000003d4a800000,0x0000003d4a900000) (1024K)]
  0x0000021067afb0e0 JavaThread "JdkHttpClient-148-1"        daemon [_thread_blocked, id=190780, stack(0x0000003d4a900000,0x0000003d4aa00000) (1024K)]
  0x0000021067af8980 JavaThread "JdkHttpClient-148-2"        daemon [_thread_blocked, id=190784, stack(0x0000003d55100000,0x0000003d55200000) (1024K)]
  0x0000021067af96a0 JavaThread "JdkHttpClient-107-2"        daemon [_thread_blocked, id=190804, stack(0x0000003d5ab00000,0x0000003d5ac00000) (1024K)]
  0x0000021067afb770 JavaThread "JdkHttpClient-107-3"        daemon [_thread_blocked, id=190832, stack(0x0000003d40e00000,0x0000003d40f00000) (1024K)]
Total: 714

Other Threads:
  0x000002107d81d900 VMThread "VM Thread"                           [id=51488, stack(0x0000003d38c00000,0x0000003d38d00000) (1024K)]
  0x000002107d806480 WatcherThread "VM Periodic Task Thread"        [id=132756, stack(0x0000003d38b00000,0x0000003d38c00000) (1024K)]
  0x000002107d6705f0 WorkerThread "GC Thread#0"                     [id=147632, stack(0x0000003d38600000,0x0000003d38700000) (1024K)]
  0x0000021065981be0 WorkerThread "GC Thread#1"                     [id=149304, stack(0x0000003d39f00000,0x0000003d3a000000) (1024K)]
  0x000002106598a440 WorkerThread "GC Thread#2"                     [id=17364, stack(0x0000003d3a000000,0x0000003d3a100000) (1024K)]
  0x000002106598aff0 WorkerThread "GC Thread#3"                     [id=102444, stack(0x0000003d3a100000,0x0000003d3a200000) (1024K)]
  0x000002106598b790 WorkerThread "GC Thread#4"                     [id=147848, stack(0x0000003d3a200000,0x0000003d3a300000) (1024K)]
  0x0000021065994360 WorkerThread "GC Thread#5"                     [id=11888, stack(0x0000003d3a300000,0x0000003d3a400000) (1024K)]
  0x0000021065994f90 WorkerThread "GC Thread#6"                     [id=127276, stack(0x0000003d3a400000,0x0000003d3a500000) (1024K)]
  0x0000021065995d50 WorkerThread "GC Thread#7"                     [id=148524, stack(0x0000003d3a500000,0x0000003d3a600000) (1024K)]
  0x00000210659b5080 WorkerThread "GC Thread#8"                     [id=148504, stack(0x0000003d3a600000,0x0000003d3a700000) (1024K)]
  0x0000021065996570 WorkerThread "GC Thread#9"                     [id=106232, stack(0x0000003d3a700000,0x0000003d3a800000) (1024K)]
  0x000002107b0dbba0 ConcurrentGCThread "G1 Main Marker"            [id=147600, stack(0x0000003d38700000,0x0000003d38800000) (1024K)]
  0x000002107b0dcd50 WorkerThread "G1 Conc#0"                       [id=147660, stack(0x0000003d38800000,0x0000003d38900000) (1024K)]
  0x00000210668be100 WorkerThread "G1 Conc#1"                       [id=188932, stack(0x0000003d3d300000,0x0000003d3d400000) (1024K)]
  0x00000210668bd280 WorkerThread "G1 Conc#2"                       [id=186796, stack(0x0000003d3d400000,0x0000003d3d500000) (1024K)]
  0x000002107d6d9fc0 ConcurrentGCThread "G1 Refine#0"               [id=147664, stack(0x0000003d38900000,0x0000003d38a00000) (1024K)]
  0x000002107d6dab30 ConcurrentGCThread "G1 Service"                [id=149332, stack(0x0000003d38a00000,0x0000003d38b00000) (1024K)]
Total: 18

Threads with active compile tasks:
C2 CompilerThread0   240817 6129       4       org.openqa.selenium.json.ObjectCoercer::lambda$apply$0 (106 bytes)
